Hour,Average,Week
2024-08-08 04:00:00,1206.1965436255832,Week 32 a 36
2024-08-08 05:00:00,1208.3021159489406,Week 32 a 36
2024-08-08 06:00:00,1210.4141766357202,Week 32 a 36
2024-08-08 07:00:00,1212.5332694456013,Week 32 a 36
2024-08-08 08:00:00,1214.708053985988,Week 32 a 36
2024-08-08 09:00:00,1216.9255331901725,Week 32 a 36
2024-08-08 10:00:00,1217.6600374412178,Week 32 a 36
2024-08-08 11:00:00,1208.5940652891013,Week 32 a 36
2024-08-08 12:00:00,1209.8516727654553,Week 32 a 36
2024-08-08 13:00:00,1211.377287665836,Week 32 a 36
2024-08-08 14:00:00,1213.109410508035,Week 32 a 36
2024-08-08 15:00:00,1214.6721429545366,Week 32 a 36
2024-08-08 16:00:00,1216.0703924930283,Week 32 a 36
2024-08-08 17:00:00,1217.8994003217415,Week 32 a 36
2024-08-08 18:00:00,1219.2511104123878,Week 32 a 36
2024-08-08 19:00:00,1219.8463261540576,Week 32 a 36
2024-08-08 20:00:00,1219.8852575530832,Week 32 a 36
2024-08-08 21:00:00,1216.29650476369,Week 32 a 36
2024-08-08 22:00:00,1252.118408925192,Week 32 a 36
2024-08-08 23:00:00,1230.60271145669,Week 32 a 36
2024-08-09 00:00:00,1210.2219184292874,Week 32 a 36
2024-08-09 01:00:00,1238.6895033515273,Week 32 a 36
2024-08-09 02:00:00,1233.4376077622944,Week 32 a 36
2024-08-09 03:00:00,1227.5583706510065,Week 32 a 36
2024-08-09 04:00:00,1214.5382192574675,Week 32 a 36
2024-08-09 05:00:00,1231.7871564404911,Week 32 a 36
2024-08-09 06:00:00,1237.953339619949,Week 32 a 36
2024-08-09 07:00:00,1245.263029152705,Week 32 a 36
2024-08-09 08:00:00,1245.5832962475326,Week 32 a 36
2024-08-09 09:00:00,1257.5101222761048,Week 32 a 36
2024-08-09 10:00:00,1230.386991141001,Week 32 a 36
2024-08-09 11:00:00,1259.2670384844812,Week 32 a 36
2024-08-09 12:00:00,1256.7981024138237,Week 32 a 36
2024-08-09 13:00:00,1268.3562511650453,Week 32 a 36
2024-08-09 14:00:00,1256.9542192169763,Week 32 a 36
2024-08-09 15:00:00,1294.096735056,Week 32 a 36
2024-08-09 16:00:00,1271.8929783393387,Week 32 a 36
2024-08-09 17:00:00,1292.243029034262,Week 32 a 36
2024-08-09 18:00:00,1277.2354716546445,Week 32 a 36
2024-08-09 19:00:00,1274.4524834899942,Week 32 a 36
2024-08-09 20:00:00,1276.614115314905,Week 32 a 36
2024-08-09 21:00:00,1278.7013318795714,Week 32 a 36
2024-08-09 22:00:00,1280.116806368149,Week 32 a 36
2024-08-09 23:00:00,1280.593173848643,Week 32 a 36
2024-08-10 00:00:00,1281.7949952348358,Week 32 a 36
2024-08-10 01:00:00,1285.7123998910904,Week 32 a 36
2024-08-10 02:00:00,1287.304981782171,Week 32 a 36
2024-08-10 03:00:00,1288.5091669974286,Week 32 a 36
2024-08-10 04:00:00,1290.3341664191487,Week 32 a 36
2024-08-10 05:00:00,1292.1657491109645,Week 32 a 36
2024-08-10 06:00:00,1293.966638146875,Week 32 a 36
2024-08-10 07:00:00,1295.782914806643,Week 32 a 36
2024-08-10 08:00:00,1297.8667666568513,Week 32 a 36
2024-08-10 09:00:00,1299.7657721959822,Week 32 a 36
2024-08-10 10:00:00,1302.2363613339824,Week 32 a 36
2024-08-10 11:00:00,1308.8266511060594,Week 32 a 36
2024-08-10 12:00:00,1310.2641993739037,Week 32 a 36
2024-08-10 13:00:00,1312.0450545519643,Week 32 a 36
2024-08-10 14:00:00,1313.7838896385422,Week 32 a 36
2024-08-10 15:00:00,1315.4436147569047,Week 32 a 36
2024-08-10 16:00:00,1316.8579877360155,Week 32 a 36
2024-08-10 17:00:00,1317.7919744059695,Week 32 a 36
2024-08-10 18:00:00,1316.7457144276405,Week 32 a 36
2024-08-10 19:00:00,1321.1468560382018,Week 32 a 36
2024-08-10 20:00:00,1322.6908046172327,Week 32 a 36
2024-08-10 21:00:00,1324.2046863375756,Week 32 a 36
2024-08-10 22:00:00,1326.0310186380482,Week 32 a 36
2024-08-10 23:00:00,1327.61407492975,Week 32 a 36
2024-08-11 00:00:00,1329.3022597774573,Week 32 a 36
2024-08-11 01:00:00,1330.7513129528352,Week 32 a 36
2024-08-11 02:00:00,1332.0909934195392,Week 32 a 36
2024-08-11 03:00:00,1333.846025942143,Week 32 a 36
2024-08-11 04:00:00,1335.6698559837023,Week 32 a 36
2024-08-11 05:00:00,1337.4781772374822,Week 32 a 36
2024-08-11 06:00:00,1339.2814363157145,Week 32 a 36
2024-08-11 07:00:00,1341.0803443759228,Week 32 a 36
2024-08-11 08:00:00,1342.8839795669585,Week 32 a 36
2024-08-11 09:00:00,1344.7135622591609,Week 32 a 36
2024-08-11 10:00:00,1346.179248106637,Week 32 a 36
2024-08-11 11:00:00,1346.1479567817082,Week 32 a 36
2024-08-11 12:00:00,1347.9789544687376,Week 32 a 36
2024-08-11 13:00:00,1349.507344084625,Week 32 a 36
2024-08-11 14:00:00,1351.178004297597,Week 32 a 36
2024-08-11 15:00:00,1357.0739197065143,Week 32 a 36
2024-08-11 16:00:00,1353.9693683553858,Week 32 a 36
2024-08-11 17:00:00,1355.0396242709055,Week 32 a 36
2024-08-11 18:00:00,1356.201847958754,Week 32 a 36
2024-08-11 19:00:00,1357.770000215916,Week 32 a 36
2024-08-11 20:00:00,1359.45841067686,Week 32 a 36
2024-08-11 21:00:00,1360.568473585613,Week 32 a 36
2024-08-11 22:00:00,1361.8598517421328,Week 32 a 36
2024-08-11 23:00:00,1363.3070243612635,Week 32 a 36
2024-08-12 00:00:00,1365.275137174268,Week 32 a 36
2024-08-12 01:00:00,1365.6488706084642,Week 32 a 36
2024-08-12 02:00:00,1367.5295693778037,Week 32 a 36
2024-08-12 03:00:00,1368.8363183881452,Week 32 a 36
2024-08-12 04:00:00,1370.6893315573277,Week 32 a 36
2024-08-12 05:00:00,1372.5112287736251,Week 32 a 36
2024-08-12 06:00:00,1374.2899303599463,Week 32 a 36
2024-08-12 07:00:00,1376.0993508560175,Week 32 a 36
2024-08-12 08:00:00,1377.939453729482,Week 32 a 36
2024-08-12 09:00:00,1378.4504117850654,Week 32 a 36
2024-08-12 10:00:00,1378.7391514636845,Week 32 a 36
2024-08-12 11:00:00,1380.4550939229048,Week 32 a 36
2024-08-12 12:00:00,1382.6428358790952,Week 32 a 36
2024-08-12 13:00:00,1384.6599880001966,Week 32 a 36
2024-08-12 14:00:00,1386.7688157345476,Week 32 a 36
2024-08-12 15:00:00,1388.769631026744,Week 32 a 36
2024-08-12 16:00:00,1390.7696807983334,Week 32 a 36
2024-08-12 17:00:00,1392.789466387714,Week 32 a 36
2024-08-12 18:00:00,1395.356339062551,Week 32 a 36
2024-08-12 19:00:00,1396.3541148428571,Week 32 a 36
2024-08-12 20:00:00,1396.3541148428571,Week 32 a 36
2024-08-12 21:00:00,1396.3541148428571,Week 32 a 36
2024-08-12 22:00:00,1398.346490712363,Week 32 a 36
2024-08-12 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 11:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 18:00:00,1406.3166804311686,Week 32 a 36
2024-08-13 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-13 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 08:00:00,1402.4340225151775,Week 32 a 36
2024-08-14 09:00:00,1403.613275871325,Week 32 a 36
2024-08-14 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 11:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 15:00:00,1400.890335874309,Week 32 a 36
2024-08-14 16:00:00,1394.3801575915172,Week 32 a 36
2024-08-14 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 18:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-14 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 11:00:00,1403.613275871325,Week 32 a 36
2024-08-15 12:00:00,1396.7495704744576,Week 32 a 36
2024-08-15 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 18:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-15 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 06:00:00,1394.908522278069,Week 32 a 36
2024-08-16 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 08:00:00,1400.081094592079,Week 32 a 36
2024-08-16 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 10:00:00,1401.108522663597,Week 32 a 36
2024-08-16 11:00:00,1398.4085095776063,Week 32 a 36
2024-08-16 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 18:00:00,1404.932154204495,Week 32 a 36
2024-08-16 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-16 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 11:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 18:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-17 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 09:00:00,1396.3504555144964,Week 32 a 36
2024-08-18 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 11:00:00,1393.5290579229822,Week 32 a 36
2024-08-18 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 18:00:00,1402.9470020871,Week 32 a 36
2024-08-18 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-18 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 11:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 18:00:00,1404.932154204495,Week 32 a 36
2024-08-19 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-19 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 11:00:00,1400.9179731615804,Week 32 a 36
2024-08-20 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 18:00:00,1396.7495704744576,Week 32 a 36
2024-08-20 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-20 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 00:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 11:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 18:00:00,1402.401662695018,Week 32 a 36
2024-08-21 19:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 20:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 21:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 22:00:00,1399.2478913735715,Week 32 a 36
2024-08-21 23:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 00:00:00,1396.5837225883608,Week 32 a 36
2024-08-22 01:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 02:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 03:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 04:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 05:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 06:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 07:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 08:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 09:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 10:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 11:00:00,1398.6030448009858,Week 32 a 36
2024-08-22 12:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 13:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 14:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 15:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 16:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 17:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 18:00:00,1399.2478913735715,Week 32 a 36
2024-08-22 19:00:00,1399.2478913735715,Week 32 a 36
